Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADJ1
    ADV171
    CONJ201
    CONJ41
    CONJ51
    CONJ82
    CONJ91
    D131
    D132
    D81
    D92
    DET231
    DET241
    DET261
    DET271
    DET281
    INTERJECTION11
    INTERJECTION281
    NEG241
    NEG91
    NOM201
    NOM251
    NOM291
    NOM51
    PONCT121
    PONCT141
    PONCT202
    PONCT22
    PONCT232
    PONCT293
    PONCT294
    PONCT32
    PONCT33
    PONCT51
    PONCT81
    PONCT91
    PONCT92
    PP11
    PP241
    PREP121
    PREP192
    PREP241
    PREP61
    PREP81
    PRO211
    PRO241
    PRO301
    PRO311
    PRONOM181
    PRONOM191
    PRONOM192
    PRONOM41
    VERBE41
    VERBE51
    VERBE81
    VERBE91

Grammar

Rule 0     S' -> poem
    $end            reduce using rule 43 (poem -> vers12 .)


state 45

    (44) poem -> vers13 .

    $end            reduce using rule 44 (poem -> vers13 .)


state 46

    (45) poem -> vers14 .

    $end            reduce using rule 45 (poem -> vers14 .)


state 47

    (46) poem -> vers15 .

    $end            reduce using rule 46 (poem -> vers15 .)


state 48

    (47) poem -> vers16 .

    $end            reduce using rule 47 (poem -> vers16 .)


state 49

    (48) poem -> vers17 .

    $end            reduce using rule 48 (poem -> vers17 .)


state 50

    (49) poem -> vers18 .

    $end            reduce using rule 49 (poem -> vers18 .)


state 51

    (50) poem -> vers19 .

    $end            reduce using rule 50 (poem -> vers19 .)


state 52

    (51) poem -> vers20 .

    $end            reduce using rule 51 (poem -> vers20 .)


state 53

    (52) poem -> vers21 .

    $end            reduce using rule 52 (poem -> vers21 .)


state 54

    (53) poem -> vers22 .

    $end            reduce using rule 53 (poem -> vers22 .)


state 55

    (54) poem -> vers23 .

    $end            reduce using rule 54 (poem -> vers23 .)


state 56

    (55) poem -> vers24 .

    $end            reduce using rule 55 (poem -> vers24 .)


state 57

    (56) poem -> vers25 .

    $end            reduce using rule 56 (poem -> vers25 .)


state 58

    (57) poem -> vers26 .

    $end            reduce using rule 57 (poem -> vers26 .)


state 59

    (58) poem -> vers27 .

    $end            reduce using rule 58 (poem -> vers27 .)


state 60

    (59) poem -> vers28 .

    $end            reduce using rule 59 (poem -> vers28 .)


state 61

    (60) poem -> vers29 .

    $end            reduce using rule 60 (poem -> vers29 .)


state 62

    (61) poem -> vers30 .

    $end            reduce using rule 61 (poem -> vers30 .)


state 63

    (62) poem -> vers31 .

    $end            reduce using rule 62 (poem -> vers31 .)


state 64

    (63) line1 -> INJECTION11 . PRONOM11 AUX11 ADV11 PPASSE11 PREP11 ADJ11 ADJ12 NOM11

    PRONOM11        shift and go to state 83


state 65

    (64) line2 -> CONJ21 . PONCT21 PRONOM21 VERBE21 PREP21 PONCT21 ADV21 NOM21 ADV22 PONCT23
    (66) line4 -> CONJ21 . PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 PRONOM33 VERBE42 ADV41 PONCT41
    (75) line13 -> CONJ21 . PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23

    PONCT21         shift and go to state 84


state 66

    (65) line3 -> CONJ31 . PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23
    (67) line5 -> CONJ31 . D51 NOM31 VERBE21 D52 NOM52 PREP51 ADJ51 NOM53 PONCT23
    (71) line9 -> CONJ31 . D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23
    (80) line18 -> CONJ31 . PRONOM11 VERBE181 PREP181 PRONOM182 PREP182 D181 NOM181 ADJ181 PONCT23
    (82) line20 -> CONJ31 . PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23
    (87) line25 -> CONJ31 . NOM121 VERBE251 CONJ92 PONCT21 PRONOM91 VERBE252 ADV251 PONCT23
    (93) line31 -> CONJ31 . DET311 NOM311 PRO291 PONCT21 VERBE21 PP311 PONCT151

    PRONOM31        shift and go to state 85
    D51             shift and go to state 87
    D91             shift and go to state 88
    PRONOM11        shift and go to state 89
    PONCT23         shift and go to state 86
    NOM121          shift and go to state 90
    DET311          shift and go to state 91


state 67

    (68) line6 -> D61 . NOM61 PREP51 ADJ61 NOM62 PONCT23

    NOM61           shift and go to state 92


state 68

    (69) line7 -> D71 . NOM71 ADJ71 ADJ72 PREP71 NOM72 CONJ71 VERBE71 D72 NOM73 PONCT23

    NOM71           shift and go to state 93


state 69

    (70) line8 -> CONJ81 . PREP21 PONCT21 NOM81 CONJ71 VERBE71 D72 NOM82 PONCT41
    (74) line12 -> CONJ81 . D51 ADJ121 NOM121 PREP111 PRONOM121 VERBE121 PONCT41
    (76) line14 -> CONJ81 . PREP71 VERBE141 PONCT23 PREP142 D141 NOM141 PONCT23
    (78) line16 -> CONJ81 . ADV161 PRONOM11 NEG32 PONCT21 AUX11 NEG162 ADV162 PPASSE11 PONCT23 ADJ11 NOM161 PONCT23
    (84) line22 -> CONJ81 . CONJ92 PONCT21 PRO221 VERBE221 NOM221 PONCT23 CONJ223 PRO221 VERBE222 ADJ221 PONCT23

    PREP21          shift and go to state 94
    D51             shift and go to state 95
    PREP71          shift and go to state 96
    ADV161          shift and go to state 97
    CONJ92          shift and go to state 98


state 70

    (72) line10 -> CONJ101 . ADV101 PONCT23 PRONOM101 PPR10 VERBE101 PONCT23

    ADV101          shift and go to state 99


state 71

    (73) line11 -> PRONOM111 . VERBE111 D111 NOM111 PREP111 VERBE112 CONJ111 PREP111 VERBE113 PONCT23

    VERBE111        shift and go to state 100


state 72

    (77) line15 -> PREP151 . D151 ADV151 ADJ151 NOM151 PONCT151

    D151            shift and go to state 101


state 73

    (79) line17 -> PREP171 . D171 NOM171 ADV151 ADJ171 CONJ111 ADV151 ADJ41 PONCT23

    D171            shift and go to state 102


state 74

    (81) line19 -> PREP191 . ADV191 CONJ92 PONCT21 PRONOM21 VERBE191 PREP181 PRONOM11 PONCT41
    (83) line21 -> PREP191 . CONJ32 ADV91 ADV9 PRONOM91 DET201 VERBE211 PONCT41

    ADV191          shift and go to state 103
    CONJ32          shift and go to state 104


state 75

    (85) line23 -> PREP231 . PONCT21 D52 NOM231 CONJ71 VERBE231 DET232 NOM232 PONCT41

    PONCT21         shift and go to state 105


state 76

    (86) line24 -> PRONOM241 . NEG32 PONCT21 AUX11 ADV241 ADV162 PPASSE11 PREP181 D181 ADJ241 NOM241

    NEG32           shift and go to state 106


state 77

    (88) line26 -> DET251 . NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23

    NOM261          shift and go to state 107


state 78

    (89) line27 -> PREP271 . D111 NOM271 CONJ111 D111 NOM272 PONCT41

    D111            shift and go to state 108


state 79

    (90) line28 -> CONJ281 . ADV281 CONJ92 PONCT21 D52 NOM281 PONCT23 ADV282 ADV283 PONCT151 ADJ281 NOM282 PONCT151

    ADV281          shift and go to state 109


state 80

    (91) line29 -> DET291 . ADJ41 VERBE132 PRO291 PONCT21 PREP142 VERBE21 PP291 PONCT151

    ADJ41           shift and go to state 110


state 81

    (92) line30 -> INTERJECTION301 . PRONOM11 AUX301 CONJ301 PP301 DET201 NOM301 ADJ301 PONCT23

    PRONOM11        shift and go to state 111


state 82

    (94) vers1 -> DELIMITER . line1
    (95) vers2 -> DELIMITER . line2
    (96) vers3 -> DELIMITER . line3
    (97) vers4 -> DELIMITER . line4
    (98) vers5 -> DELIMITER . line5
    (99) vers6 -> DELIMITER . line6
    (100) vers7 -> DELIMITER . line7
    (101) vers8 -> DELIMITER . line8
    (102) vers9 -> DELIMITER . line9
    (103) vers10 -> DELIMITER . line10
    (104) vers11 -> DELIMITER . line11
    (105) vers12 -> DELIMITER . line12
    (106) vers13 -> DELIMITER . line13
    (107) vers14 -> DELIMITER . line14
    (108) vers15 -> DELIMITER . line15
    (109) vers16 -> DELIMITER . line16
    (110) vers17 -> DELIMITER . line17
    (111) vers18 -> DELIMITER . line18
    (112) vers19 -> DELIMITER . line19
    (113) vers20 -> DELIMITER . line20
    (114) vers21 -> DELIMITER . line21
    (115) vers22 -> DELIMITER . line22
    (116) vers23 -> DELIMITER . line23
    (117) vers24 -> DELIMITER . line24
    (118) vers25 -> DELIMITER . line25
    (119) vers26 -> DELIMITER . line26
    (120) vers27 -> DELIMITER . line27
    (121) vers28 -> DELIMITER . line28
    (122) vers29 -> DELIMITER . line29
    (123) vers30 -> DELIMITER . line30
    (124) vers31 -> DELIMITER . line31
    (63) line1 -> . INJECTION11 PRONOM11 AUX11 ADV11 PPASSE11 PREP11 ADJ11 ADJ12 NOM11
    (64) line2 -> . CONJ21 PONCT21 PRONOM21 VERBE21 PREP21 PONCT21 ADV21 NOM21 ADV22 PONCT23
    (65) line3 -> . CONJ31 PRONOM31 NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23
    (66) line4 -> . CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 PRONOM33 VERBE42 ADV41 PONCT41
    (67) line5 -> . CONJ31 D51 NOM31 VERBE21 D52 NOM52 PREP51 ADJ51 NOM53 PONCT23
    (68) line6 -> . D61 NOM61 PREP51 ADJ61 NOM62 PONCT23
    (69) line7 -> . D71 NOM71 ADJ71 ADJ72 PREP71 NOM72 CONJ71 VERBE71 D72 NOM73 PONCT23
    (70) line8 -> . CONJ81 PREP21 PONCT21 NOM81 CONJ71 VERBE71 D72 NOM82 PONCT41
    (71) line9 -> . CONJ31 D91 PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23
    (72) line10 -> . CONJ101 ADV101 PONCT23 PRONOM101 PPR10 VERBE101 PONCT23
    (73) line11 -> . PRONOM111 VERBE111 D111 NOM111 PREP111 VERBE112 CONJ111 PREP111 VERBE113 PONCT23
    (74) line12 -> . CONJ81 D51 ADJ121 NOM121 PREP111 PRONOM121 VERBE121 PONCT41
    (75) line13 -> . CONJ21 PONCT21 PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23
    (76) line14 -> . CONJ81 PREP71 VERBE141 PONCT23 PREP142 D141 NOM141 PONCT23
    (77) line15 -> . PREP151 D151 ADV151 ADJ151 NOM151 PONCT151
    (78) line16 -> . CONJ81 ADV161 PRONOM11 NEG32 PONCT21 AUX11 NEG162 ADV162 PPASSE11 PONCT23 ADJ11 NOM161 PONCT23
    (79) line17 -> . PREP171 D171 NOM171 ADV151 ADJ171 CONJ111 ADV151 ADJ41 PONCT23
    (80) line18 -> . CONJ31 PRONOM11 VERBE181 PREP181 PRONOM182 PREP182 D181 NOM181 ADJ181 PONCT23
    (81) line19 -> . PREP191 ADV191 CONJ92 PONCT21 PRONOM21 VERBE191 PREP181 PRONOM11 PONCT41
    (82) line20 -> . CONJ31 PONCT23 CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23
    (83) line21 -> . PREP191 CONJ32 ADV91 ADV9 PRONOM91 DET201 VERBE211 PONCT41
    (84) line22 -> . CONJ81 CONJ92 PONCT21 PRO221 VERBE221 NOM221 PONCT23 CONJ223 PRO221 VERBE222 ADJ221 PONCT23
    (85) line23 -> . PREP231 PONCT21 D52 NOM231 CONJ71 VERBE231 DET232 NOM232 PONCT41
    (86) line24 -> . PRONOM241 NEG32 PONCT21 AUX11 ADV241 ADV162 PPASSE11 PREP181 D181 ADJ241 NOM241
    (87) line25 -> . CONJ31 NOM121 VERBE251 CONJ92 PONCT21 PRONOM91 VERBE252 ADV251 PONCT23
    (88) line26 -> . DET251 NOM261 PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23
    (89) line27 -> . PREP271 D111 NOM271 CONJ111 D111 NOM272 PONCT41
    (90) line28 -> . CONJ281 ADV281 CONJ92 PONCT21 D52 NOM281 PONCT23 ADV282 ADV283 PONCT151 ADJ281 NOM282 PONCT151
    (91) line29 -> . DET291 ADJ41 VERBE132 PRO291 PONCT21 PREP142 VERBE21 PP291 PONCT151
    (92) line30 -> . INTERJECTION301 PRONOM11 AUX301 CONJ301 PP301 DET201 NOM301 ADJ301 PONCT23
    (93) line31 -> . CONJ31 DET311 NOM311 PRO291 PONCT21 VERBE21 PP311 PONCT151

    INJECTION11     shift and go to state 64
    CONJ21          shift and go to state 65
    CONJ31          shift and go to state 66
    D61             shift and go to state 67
    D71             shift and go to state 68
    CONJ81          shift and go to state 69
    CONJ101         shift and go to state 70
    PRONOM111       shift and go to state 71
    PREP151         shift and go to state 72
    PREP171         shift and go to state 73
    PREP191         shift and go to state 74
    PREP231         shift and go to state 75
    PRONOM241       shift and go to state 76
    DET251          shift and go to state 77
    PREP271         shift and go to state 78
    CONJ281         shift and go to state 79
    DET291          shift and go to state 80
    INTERJECTION301 shift and go to state 81

    line1                          shift and go to state 112
    line2                          shift and go to state 113
    line3                          shift and go to state 114
    line4                          shift and go to state 115
    line5                          shift and go to state 116
    line6                          shift and go to state 117
    line7                          shift and go to state 118
    line8                          shift and go to state 119
    line9                          shift and go to state 120
    line10                         shift and go to state 121
    line11                         shift and go to state 122
    line12                         shift and go to state 123
    line13                         shift and go to state 124
    line14                         shift and go to state 125
    line15                         shift and go to state 126
    line16                         shift and go to state 127
    line17                         shift and go to state 128
    line18                         shift and go to state 129
    line19                         shift and go to state 130
    line20                         shift and go to state 131
    line21                         shift and go to state 132
    line22                         shift and go to state 133
    line23                         shift and go to state 134
    line24                         shift and go to state 135
    line25                         shift and go to state 136
    line26                         shift and go to state 137
    line27                         shift and go to state 138
    line28                         shift and go to state 139
    line29                         shift and go to state 140
    line30                         shift and go to state 141
    line31                         shift and go to state 142

state 83

    (63) line1 -> INJECTION11 PRONOM11 . AUX11 ADV11 PPASSE11 PREP11 ADJ11 ADJ12 NOM11

    AUX11           shift and go to state 143


state 84

    (64) line2 -> CONJ21 PONCT21 . PRONOM21 VERBE21 PREP21 PONCT21 ADV21 NOM21 ADV22 PONCT23
    (66) line4 -> CONJ21 PONCT21 . PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 PRONOM33 VERBE42 ADV41 PONCT41
    (75) line13 -> CONJ21 PONCT21 . PRONOM21 VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23

    PRONOM21        shift and go to state 144


state 85

    (65) line3 -> CONJ31 PRONOM31 . NEG31 VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23

    NEG31           shift and go to state 145


state 86

    (82) line20 -> CONJ31 PONCT23 . CONJ202 CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23

    CONJ202         shift and go to state 146


state 87

    (67) line5 -> CONJ31 D51 . NOM31 VERBE21 D52 NOM52 PREP51 ADJ51 NOM53 PONCT23

    NOM31           shift and go to state 147


state 88

    (71) line9 -> CONJ31 D91 . PONCT21 VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23

    PONCT21         shift and go to state 148


state 89

    (80) line18 -> CONJ31 PRONOM11 . VERBE181 PREP181 PRONOM182 PREP182 D181 NOM181 ADJ181 PONCT23

    VERBE181        shift and go to state 149


state 90

    (87) line25 -> CONJ31 NOM121 . VERBE251 CONJ92 PONCT21 PRONOM91 VERBE252 ADV251 PONCT23

    VERBE251        shift and go to state 150


state 91

    (93) line31 -> CONJ31 DET311 . NOM311 PRO291 PONCT21 VERBE21 PP311 PONCT151

    NOM311          shift and go to state 151


state 92

    (68) line6 -> D61 NOM61 . PREP51 ADJ61 NOM62 PONCT23

    PREP51          shift and go to state 152


state 93

    (69) line7 -> D71 NOM71 . ADJ71 ADJ72 PREP71 NOM72 CONJ71 VERBE71 D72 NOM73 PONCT23

    ADJ71           shift and go to state 153


state 94

    (70) line8 -> CONJ81 PREP21 . PONCT21 NOM81 CONJ71 VERBE71 D72 NOM82 PONCT41

    PONCT21         shift and go to state 154


state 95

    (74) line12 -> CONJ81 D51 . ADJ121 NOM121 PREP111 PRONOM121 VERBE121 PONCT41

    ADJ121          shift and go to state 155


state 96

    (76) line14 -> CONJ81 PREP71 . VERBE141 PONCT23 PREP142 D141 NOM141 PONCT23

    VERBE141        shift and go to state 156


state 97

    (78) line16 -> CONJ81 ADV161 . PRONOM11 NEG32 PONCT21 AUX11 NEG162 ADV162 PPASSE11 PONCT23 ADJ11 NOM161 PONCT23

    PRONOM11        shift and go to state 157


state 98

    (84) line22 -> CONJ81 CONJ92 . PONCT21 PRO221 VERBE221 NOM221 PONCT23 CONJ223 PRO221 VERBE222 ADJ221 PONCT23

    PONCT21         shift and go to state 158


state 99

    (72) line10 -> CONJ101 ADV101 . PONCT23 PRONOM101 PPR10 VERBE101 PONCT23

    PONCT23         shift and go to state 159


state 100

    (73) line11 -> PRONOM111 VERBE111 . D111 NOM111 PREP111 VERBE112 CONJ111 PREP111 VERBE113 PONCT23

    D111            shift and go to state 160


state 101

    (77) line15 -> PREP151 D151 . ADV151 ADJ151 NOM151 PONCT151

    ADV151          shift and go to state 161


state 102

    (79) line17 -> PREP171 D171 . NOM171 ADV151 ADJ171 CONJ111 ADV151 ADJ41 PONCT23

    NOM171          shift and go to state 162


state 103

    (81) line19 -> PREP191 ADV191 . CONJ92 PONCT21 PRONOM21 VERBE191 PREP181 PRONOM11 PONCT41

    CONJ92          shift and go to state 163


state 104

    (83) line21 -> PREP191 CONJ32 . ADV91 ADV9 PRONOM91 DET201 VERBE211 PONCT41

    ADV91           shift and go to state 164


state 105

    (85) line23 -> PREP231 PONCT21 . D52 NOM231 CONJ71 VERBE231 DET232 NOM232 PONCT41

    D52             shift and go to state 165


state 106

    (86) line24 -> PRONOM241 NEG32 . PONCT21 AUX11 ADV241 ADV162 PPASSE11 PREP181 D181 ADJ241 NOM241

    PONCT21         shift and go to state 166


state 107

    (88) line26 -> DET251 NOM261 . PPR261 DET262 PONCT21 NOM231 CONJ111 DET262 PONCT21 NOM231 PPR262 DET201 NOM261 PONCT23

    PPR261          shift and go to state 167


state 108

    (89) line27 -> PREP271 D111 . NOM271 CONJ111 D111 NOM272 PONCT41

    NOM271          shift and go to state 168


state 109

    (90) line28 -> CONJ281 ADV281 . CONJ92 PONCT21 D52 NOM281 PONCT23 ADV282 ADV283 PONCT151 ADJ281 NOM282 PONCT151

    CONJ92          shift and go to state 169


state 110

    (91) line29 -> DET291 ADJ41 . VERBE132 PRO291 PONCT21 PREP142 VERBE21 PP291 PONCT151

    VERBE132        shift and go to state 170


state 111

    (92) line30 -> INTERJECTION301 PRONOM11 . AUX301 CONJ301 PP301 DET201 NOM301 ADJ301 PONCT23

    AUX301          shift and go to state 171


state 112

    (94) vers1 -> DELIMITER line1 .

    $end            reduce using rule 94 (vers1 -> DELIMITER line1 .)


state 113

    (95) vers2 -> DELIMITER line2 .

    $end            reduce using rule 95 (vers2 -> DELIMITER line2 .)


state 114

    (96) vers3 -> DELIMITER line3 .

    $end            reduce using rule 96 (vers3 -> DELIMITER line3 .)


state 115

    (97) vers4 -> DELIMITER line4 .

    $end            reduce using rule 97 (vers4 -> DELIMITER line4 .)


state 116

    (98) vers5 -> DELIMITER line5 .

    $end            reduce using rule 98 (vers5 -> DELIMITER line5 .)


state 117

    (99) vers6 -> DELIMITER line6 .

    $end            reduce using rule 99 (vers6 -> DELIMITER line6 .)


state 118

    (100) vers7 -> DELIMITER line7 .

    $end            reduce using rule 100 (vers7 -> DELIMITER line7 .)


state 119

    (101) vers8 -> DELIMITER line8 .

    $end            reduce using rule 101 (vers8 -> DELIMITER line8 .)


state 120

    (102) vers9 -> DELIMITER line9 .

    $end            reduce using rule 102 (vers9 -> DELIMITER line9 .)


state 121

    (103) vers10 -> DELIMITER line10 .

    $end            reduce using rule 103 (vers10 -> DELIMITER line10 .)


state 122

    (104) vers11 -> DELIMITER line11 .

    $end            reduce using rule 104 (vers11 -> DELIMITER line11 .)


state 123

    (105) vers12 -> DELIMITER line12 .

    $end            reduce using rule 105 (vers12 -> DELIMITER line12 .)


state 124

    (106) vers13 -> DELIMITER line13 .

    $end            reduce using rule 106 (vers13 -> DELIMITER line13 .)


state 125

    (107) vers14 -> DELIMITER line14 .

    $end            reduce using rule 107 (vers14 -> DELIMITER line14 .)


state 126

    (108) vers15 -> DELIMITER line15 .

    $end            reduce using rule 108 (vers15 -> DELIMITER line15 .)


state 127

    (109) vers16 -> DELIMITER line16 .

    $end            reduce using rule 109 (vers16 -> DELIMITER line16 .)


state 128

    (110) vers17 -> DELIMITER line17 .

    $end            reduce using rule 110 (vers17 -> DELIMITER line17 .)


state 129

    (111) vers18 -> DELIMITER line18 .

    $end            reduce using rule 111 (vers18 -> DELIMITER line18 .)


state 130

    (112) vers19 -> DELIMITER line19 .

    $end            reduce using rule 112 (vers19 -> DELIMITER line19 .)


state 131

    (113) vers20 -> DELIMITER line20 .

    $end            reduce using rule 113 (vers20 -> DELIMITER line20 .)


state 132

    (114) vers21 -> DELIMITER line21 .

    $end            reduce using rule 114 (vers21 -> DELIMITER line21 .)


state 133

    (115) vers22 -> DELIMITER line22 .

    $end            reduce using rule 115 (vers22 -> DELIMITER line22 .)


state 134

    (116) vers23 -> DELIMITER line23 .

    $end            reduce using rule 116 (vers23 -> DELIMITER line23 .)


state 135

    (117) vers24 -> DELIMITER line24 .

    $end            reduce using rule 117 (vers24 -> DELIMITER line24 .)


state 136

    (118) vers25 -> DELIMITER line25 .

    $end            reduce using rule 118 (vers25 -> DELIMITER line25 .)


state 137

    (119) vers26 -> DELIMITER line26 .

    $end            reduce using rule 119 (vers26 -> DELIMITER line26 .)


state 138

    (120) vers27 -> DELIMITER line27 .

    $end            reduce using rule 120 (vers27 -> DELIMITER line27 .)


state 139

    (121) vers28 -> DELIMITER line28 .

    $end            reduce using rule 121 (vers28 -> DELIMITER line28 .)


state 140

    (122) vers29 -> DELIMITER line29 .

    $end            reduce using rule 122 (vers29 -> DELIMITER line29 .)


state 141

    (123) vers30 -> DELIMITER line30 .

    $end            reduce using rule 123 (vers30 -> DELIMITER line30 .)


state 142

    (124) vers31 -> DELIMITER line31 .

    $end            reduce using rule 124 (vers31 -> DELIMITER line31 .)


state 143

    (63) line1 -> INJECTION11 PRONOM11 AUX11 . ADV11 PPASSE11 PREP11 ADJ11 ADJ12 NOM11

    ADV11           shift and go to state 172


state 144

    (64) line2 -> CONJ21 PONCT21 PRONOM21 . VERBE21 PREP21 PONCT21 ADV21 NOM21 ADV22 PONCT23
    (66) line4 -> CONJ21 PONCT21 PRONOM21 . VERBE21 ADJ41 PREP21 PONCT21 PRONOM33 VERBE42 ADV41 PONCT41
    (75) line13 -> CONJ21 PONCT21 PRONOM21 . VERBE21 ADJ41 PREP21 PONCT21 VERBE132 D52 NOM131 CONJ71 VERBE133 CONJ133 D52 NOM132 PONCT23

    VERBE21         shift and go to state 173


state 145

    (65) line3 -> CONJ31 PRONOM31 NEG31 . VERBE31 PREP11 NOM31 PONCT23 CONJ32 ADV31 PRONOM31 NEG32 PONCT21 PRONOM33 VERBE32 PONCT23

    VERBE31         shift and go to state 174


state 146

    (82) line20 -> CONJ31 PONCT23 CONJ202 . CONJ92 PONCT21 PRONOM91 VERBE21 ADJ12 PONCT23 DET201 NOM161 PREP201 PRONOM121 VERBE202 PONCT23

    CONJ92          shift and go to state 175


state 147

    (67) line5 -> CONJ31 D51 NOM31 . VERBE21 D52 NOM52 PREP51 ADJ51 NOM53 PONCT23

    VERBE21         shift and go to state 176


state 148

    (71) line9 -> CONJ31 D91 PONCT21 . VERBE21 D52 NOM91 ADJ91 ADV91 CONJ92 PONCT21 PRONOM91 NEG31 VERBE92 VERBE93 PONCT23

    VERBE21         shift and go to state 177


state 149

    (80) line18 -> CONJ31 PRONOM11 VERBE181 . PREP181 PRONOM182 PREP182 D181 NOM181 ADJ181 PONCT23

    PREP181         shift and go to state 178


state 150

    (87) line25 -> CONJ31 NOM121 VERBE251 . CONJ92 PONCT21 PRONOM91 VERBE252 ADV251 PONCT23

    CONJ92          shift and go to state 179


state 151

    (93) line31 -> CONJ31 DET311 NOM311 . PRO291 PONCT21 VERBE21 PP311 PONCT151

    PRO291          shift and go to state 180


state 152

    (68) line6 -> D61 NOM61 PREP51 . ADJ61 NOM62 PONCT23

    ADJ61           shift and go to state 181


state 153

    (69) line7 -> D71 NOM71 ADJ71 . ADJ72 PREP71 NOM72 CONJ71 VERBE71 D72 NOM73 PONCT23

    ADJ72           shift and go to state 182


state 154

    (70) line8 -> CONJ81 PREP21 PONCT21 . NOM81 CONJ71 VERBE71 D72 NOM82 PONCT41

    NOM81           shift and go to state 183


state 155

    (74) line12 -> CONJ81 D51 ADJ121 . NOM121 PREP111 PRONOM121 VERBE121 PONCT41

    NOM121          shift and go to state 184


state 156

    (76) line14 -> CONJ81 PREP71 VERBE141 . PONCT23 PREP142 D141 NOM141 PONCT23

    PONCT23         shift and go to state 185


state 157

    (78) line16 -> CONJ81 ADV161 PRONOM11 . NEG32 PONCT21 AUX11 NEG162 ADV162 PPASSE11 PONCT23 ADJ11 NOM161 PONCT23

    NEG32           shift and go to state 186


state 158

    (84) line22 -> CONJ81 CONJ92 PONCT21 . PRO221 VERBE221 NOM221 PONCT23 CONJ223 PRO221 VERBE222 ADJ221 PONCT23

    PRO221          shift and go to state 187


state 159

    (72) line10 -> CONJ101 ADV101 PONCT23 . PRONOM101 PPR10 VERBE101 PONCT23

    PRONOM101       shift and go to state 188


state 160

    (73) line11 -> PRONOM111 VERBE111 D111 . NOM111 PREP111 VERBE112 CONJ111 PREP111 VERBE113 PONCT23

    NOM111          shift and go to state 189


state 161

    (77) line15 -> PREP151 D151 ADV151 . ADJ151 NOM151 PONCT151

    ADJ151          shift and go to state 190


state 162

    (79) line17 -> PREP171 D171 NOM171 . ADV151 ADJ171 CONJ111 ADV151 ADJ41 PONCT23

    ADV151          shift and go to state 191


state 163

    (81) line19 -> PREP191 ADV191 CONJ92 . PONCT21 PRONOM21 VERBE191 PREP181 PRONOM11 PONCT41

    PONCT21         shift and go to state 192


